Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
305,185,2.0,3.988,3.996,0.008,5.0,5
306,185,3.0,4.0,4.008,0.008,1.0,5
328,187,2.0,2.0,2.976,0.976,4.0,5
329,187,3.0,2.98,3.82,0.8400000000000003,1.0,5
330,187,2.0,3.824,4.016,0.1919999999999997,4.0,5
335,188,5.0,2.72,4.0120000000000005,1.2920000000000005,4.0,5
348,190,3.0,3.94,4.0120000000000005,0.0720000000000005,3.0,5
369,192,3.0,2.404,2.932,0.528,3.0,5
370,192,2.0,2.936,2.952,0.016,5.0,5
371,192,1.0,2.956,3.808,0.8520000000000003,7.0,5
372,192,2.0,3.812,3.856,0.0439999999999995,5.0,5
387,193,5.0,2.032,2.64,0.6080000000000001,4.0,5
388,193,6.0,2.644,2.648,0.004,2.0,5
389,193,5.0,2.652,4.016,1.364,4.0,5
396,194,9.0,2.004,3.804,1.8000000000000005,2.0,5
397,194,8.0,3.808,4.0120000000000005,0.2040000000000001,6.0,5
409,195,5.0,2.944,3.72,0.7760000000000002,4.0,5
410,195,6.0,3.724,3.948,0.2239999999999997,1.0,5
411,195,5.0,3.952,4.0120000000000005,0.0600000000000005,4.0,5
420,196,5.0,2.364,2.736,0.3720000000000003,4.0,5
421,196,6.0,2.74,2.748,0.008,3.0,5
423,196,5.0,2.756,2.76,0.004,4.0,5
424,196,6.0,2.764,3.196,0.4319999999999999,3.0,5
425,196,10.0,3.2,3.216,0.016,10.0,5
426,196,5.0,3.22,3.236,0.016,4.0,5
427,196,10.0,3.24,3.256,0.016,10.0,5
429,196,10.0,3.264,3.276,0.012,10.0,5
430,196,6.0,3.28,3.2920000000000003,0.012,3.0,5
432,196,5.0,3.3000000000000003,3.3120000000000003,0.012,4.0,5
434,196,5.0,3.3200000000000003,3.3280000000000003,0.008,4.0,5
435,196,10.0,3.332,3.34,0.008,10.0,5
436,196,6.0,3.344,3.364,0.02,3.0,5
437,196,10.0,3.368,3.372,0.004,10.0,5
438,196,6.0,3.376,3.38,0.004,3.0,5
439,196,10.0,3.384,3.4,0.016,10.0,5
440,196,6.0,3.404,4.016,0.6120000000000001,3.0,5
460,198,2.0,2.252,2.272,0.02,6.0,5
461,198,1.0,2.276,2.2880000000000003,0.012,9.0,5
464,198,1.0,2.3000000000000003,2.444,0.1439999999999996,9.0,5
465,198,10.0,2.448,2.452,0.004,10.0,5
466,198,2.0,2.456,3.088,0.6320000000000001,6.0,5
468,198,1.0,3.096,3.156,0.06,9.0,5
469,198,10.0,3.16,3.168,0.008,10.0,5
470,198,2.0,3.172,3.3280000000000003,0.1560000000000001,6.0,5
471,198,10.0,3.332,3.336,0.004,10.0,5
472,198,2.0,3.34,3.348,0.008,6.0,5
474,198,1.0,3.356,3.384,0.028,9.0,5
476,198,2.0,3.392,3.472,0.08,6.0,5
477,198,1.0,3.476,3.52,0.044,9.0,5
478,198,10.0,3.524,3.528,0.004,10.0,5
479,198,1.0,3.532,3.608,0.076,9.0,5
480,198,2.0,3.612,3.652,0.04,6.0,5
481,198,10.0,3.656,3.66,0.004,10.0,5
482,198,1.0,3.664,3.712,0.048,9.0,5
483,198,10.0,3.716,3.72,0.004,10.0,5
484,198,2.0,3.724,3.728,0.004,6.0,5
485,198,10.0,3.732,3.744,0.012,10.0,5
486,198,2.0,3.748,3.792,0.044,6.0,5
487,198,3.0,3.796,4.008,0.2119999999999997,1.0,5
497,199,5.0,2.208,3.752,1.544,5.0,5
498,199,6.0,3.756,4.0120000000000005,0.2560000000000002,1.0,5
509,200,10.0,2.004,2.008,0.004,10.0,5
510,200,8.0,2.012,2.636,0.6240000000000001,6.0,5
512,200,5.0,2.644,2.656,0.012,4.0,5
513,200,10.0,2.66,2.664,0.004,10.0,5
514,200,5.0,2.668,2.728,0.06,4.0,5
515,200,10.0,2.732,2.736,0.004,10.0,5
518,200,10.0,2.748,2.892,0.1439999999999996,10.0,5
519,200,9.0,2.896,3.148,0.2520000000000002,1.0,5
520,200,8.0,3.152,3.804,0.6520000000000001,6.0,5
521,200,10.0,3.808,3.816,0.008,10.0,5
522,200,5.0,3.82,4.008,0.1879999999999997,4.0,5
9,201,10.0,2.976,3.332,0.3559999999999998,10.0,6
10,201,4.0,3.336,3.34,0.004,7.0,6
11,201,5.0,3.344,4.0120000000000005,0.6680000000000006,5.0,6
18,202,2.0,2.092,2.552,0.4599999999999999,4.0,6
19,202,3.0,2.556,3.42,0.8639999999999999,2.0,6
20,202,10.0,3.624,3.632,0.008,10.0,6
21,202,7.0,3.636,3.644,0.008,9.0,6
22,202,10.0,3.648,3.656,0.008,10.0,6
24,202,5.0,3.664,3.684,0.02,6.0,6
26,202,5.0,3.692,3.752,0.06,6.0,6
28,202,4.0,3.76,3.768,0.008,8.0,6
30,202,5.0,3.776,3.796,0.02,6.0,6
32,202,4.0,3.804,4.008,0.2039999999999997,8.0,6
37,203,6.0,2.44,2.848,0.4079999999999999,1.0,6
38,203,5.0,2.852,3.104,0.2520000000000002,5.0,6
39,203,6.0,3.108,3.92,0.8119999999999998,1.0,6
40,203,10.0,3.924,4.0120000000000005,0.0880000000000005,10.0,6
48,204,3.0,2.656,2.868,0.2119999999999997,1.0,6
49,204,10.0,2.872,2.9,0.028,10.0,6
50,204,2.0,2.904,3.332,0.4279999999999999,6.0,6
51,204,10.0,3.336,3.34,0.004,10.0,6
52,204,4.0,3.536,3.548,0.012,7.0,6
53,204,5.0,3.552,3.644,0.092,4.0,6
54,204,4.0,3.648,4.008,0.3599999999999999,7.0,6
63,205,9.0,2.556,2.724,0.1680000000000001,3.0,6
64,205,8.0,2.728,2.732,0.004,4.0,6
65,205,7.0,2.736,3.3000000000000003,0.5640000000000001,9.0,6
66,205,10.0,3.3040000000000003,3.3120000000000003,0.008,10.0,6
67,205,2.0,3.48,3.852,0.3719999999999999,5.0,6
68,205,10.0,3.856,3.864,0.008,10.0,6
70,205,6.0,3.872,4.008,0.1360000000000001,2.0,6
82,206,10.0,2.856,4.0120000000000005,1.1560000000000006,10.0,6
89,207,4.0,2.596,2.7840000000000003,0.1880000000000001,9.0,6
90,207,5.0,2.7880000000000003,3.708,0.92,4.0,6
91,207,10.0,3.712,3.724,0.012,10.0,6
92,207,2.0,3.728,4.0120000000000005,0.2840000000000002,6.0,6
100,208,9.0,2.612,3.036,0.4239999999999999,3.0,6
102,208,10.0,3.236,4.0120000000000005,0.7760000000000002,10.0,6
110,209,8.0,2.42,2.684,0.2640000000000002,5.0,6
111,209,7.0,2.688,3.096,0.4079999999999999,7.0,6
112,209,8.0,3.1,3.376,0.2759999999999998,5.0,6
114,209,10.0,3.384,3.388,0.004,10.0,6
115,209,9.0,3.392,3.652,0.2600000000000002,3.0,6
116,209,10.0,3.656,3.672,0.016,10.0,6
118,209,10.0,3.68,3.684,0.004,10.0,6
119,209,8.0,3.688,3.804,0.1160000000000001,5.0,6
120,209,10.0,3.808,3.816,0.008,10.0,6
122,209,10.0,3.824,3.896,0.0719999999999996,10.0,6
123,209,9.0,3.9,4.008,0.1080000000000001,3.0,6
133,210,10.0,3.54,3.852,0.3119999999999998,10.0,6
134,210,6.0,3.856,4.008,0.1520000000000001,3.0,6
139,211,8.0,2.768,2.78,0.012,5.0,6
140,211,7.0,2.7840000000000003,3.112,0.3279999999999998,8.0,6
141,211,8.0,3.116,3.3280000000000003,0.2120000000000002,5.0,6
142,211,5.0,3.548,3.564,0.016,4.0,6
143,211,6.0,3.568,3.572,0.004,2.0,6
145,211,5.0,3.58,3.612,0.032,4.0,6
147,211,6.0,3.62,3.64,0.02,2.0,6
148,211,5.0,3.644,3.692,0.048,4.0,6
150,211,6.0,3.7,3.724,0.024,2.0,6
151,211,10.0,3.728,3.732,0.004,10.0,6
152,211,5.0,3.736,4.008,0.2719999999999998,4.0,6
165,212,10.0,2.544,2.548,0.004,10.0,6
166,212,8.0,2.552,2.604,0.052,6.0,6
167,212,10.0,2.608,2.612,0.004,10.0,6
168,212,8.0,2.616,2.62,0.004,6.0,6
170,212,8.0,2.628,2.644,0.016,6.0,6
171,212,10.0,2.648,2.652,0.004,10.0,6
173,212,10.0,2.66,2.692,0.032,10.0,6
174,212,8.0,2.696,3.388,0.6919999999999997,6.0,6
175,212,9.0,3.392,3.4,0.008,3.0,6
176,212,10.0,3.404,4.008,0.6040000000000001,10.0,6
179,213,5.0,2.616,2.632,0.016,5.0,6
180,213,4.0,2.636,3.024,0.3879999999999999,8.0,6
181,213,5.0,3.028,3.036,0.008,5.0,6
182,213,10.0,3.04,3.052,0.012,10.0,6
183,213,5.0,3.056,3.808,0.7520000000000002,5.0,6
184,213,10.0,3.812,4.008,0.1959999999999997,10.0,6
191,214,10.0,3.56,3.572,0.012,10.0,6
192,214,5.0,3.576,3.636,0.06,5.0,6
193,214,10.0,3.64,3.68,0.04,10.0,6
194,214,6.0,3.684,3.984,0.2999999999999998,3.0,6
195,214,10.0,3.988,4.0,0.012,10.0,6
196,214,6.0,4.004,4.008,0.0039999999999995,3.0,6
227,215,3.0,2.636,2.744,0.1080000000000001,3.0,6
228,215,10.0,2.748,2.752,0.004,10.0,6
229,215,2.0,2.756,2.78,0.024,4.0,6
230,215,3.0,2.7840000000000003,3.024,0.2399999999999997,3.0,6
231,215,2.0,3.028,3.04,0.012,4.0,6
232,215,1.0,3.044,3.2920000000000003,0.2480000000000002,7.0,6
234,215,2.0,3.3000000000000003,3.3040000000000003,0.004,4.0,6
235,215,10.0,3.3080000000000003,3.3160000000000003,0.008,10.0,6
236,215,5.0,3.3200000000000003,3.332,0.0119999999999995,5.0,6
237,215,10.0,3.336,3.352,0.016,10.0,6
238,215,5.0,3.356,3.36,0.004,5.0,6
239,215,10.0,3.364,3.652,0.2880000000000002,10.0,6
240,215,5.0,3.656,4.0120000000000005,0.3560000000000003,5.0,6
249,216,2.0,2.56,2.568,0.008,5.0,6
250,216,1.0,2.572,2.78,0.2080000000000001,7.0,6
251,216,10.0,2.94,2.948,0.008,10.0,6
252,216,10.0,2.956,3.38,0.4239999999999999,10.0,6
253,216,4.0,3.384,4.008,0.6240000000000001,9.0,6
257,217,5.0,2.4,2.644,0.2440000000000002,4.0,6
258,217,6.0,2.648,3.008,0.3599999999999999,1.0,6
260,217,5.0,3.016,3.3000000000000003,0.2840000000000002,4.0,6
261,217,10.0,3.3040000000000003,3.3080000000000003,0.004,10.0,6
262,217,5.0,3.52,4.0120000000000005,0.4920000000000004,4.0,6
268,218,3.0,2.396,3.384,0.988,2.0,6
270,218,5.0,3.392,4.0120000000000005,0.6200000000000006,6.0,6
276,219,2.0,2.528,2.848,0.3199999999999998,5.0,6
278,219,1.0,2.856,3.256,0.4000000000000003,9.0,6
279,219,10.0,3.26,3.268,0.008,10.0,6
281,219,5.0,3.276,4.008,0.7319999999999998,6.0,6
283,220,4.0,2.892,3.088,0.1960000000000001,7.0,6
284,220,5.0,3.092,4.008,0.916,4.0,6
299,221,5.0,2.2,2.64,0.4399999999999999,4.0,6
300,221,4.0,2.644,3.2,0.556,8.0,6
301,221,5.0,3.204,3.224,0.02,4.0,6
302,221,6.0,3.228,3.672,0.4439999999999999,2.0,6
303,221,10.0,3.676,3.68,0.004,10.0,6
304,221,5.0,3.684,3.828,0.1440000000000001,4.0,6
305,221,6.0,3.832,4.008,0.1759999999999997,2.0,6
314,222,5.0,2.048,2.056,0.008,5.0,6
316,222,8.0,2.064,2.084,0.02,6.0,6
317,222,10.0,2.088,2.096,0.008,10.0,6
318,222,8.0,2.1,2.244,0.1440000000000001,6.0,6
319,222,7.0,2.248,2.468,0.2199999999999997,7.0,6
320,222,8.0,2.472,2.484,0.012,6.0,6
322,222,9.0,2.492,2.496,0.004,1.0,6
323,222,8.0,2.5,2.512,0.012,6.0,6
325,222,9.0,2.52,2.532,0.012,1.0,6
327,222,8.0,2.54,2.552,0.012,6.0,6
330,222,10.0,2.564,2.572,0.008,10.0,6
331,222,9.0,2.576,2.596,0.02,1.0,6
332,222,10.0,2.6,2.616,0.016,10.0,6
334,222,10.0,2.624,2.636,0.012,10.0,6
336,222,10.0,2.644,2.648,0.004,10.0,6
337,222,8.0,2.652,2.66,0.008,6.0,6
338,222,10.0,2.664,2.672,0.008,10.0,6
340,222,10.0,2.68,2.684,0.004,10.0,6
342,222,10.0,2.692,2.72,0.028,10.0,6
344,222,10.0,2.728,2.736,0.008,10.0,6
345,222,9.0,2.74,2.76,0.02,1.0,6
346,222,10.0,2.764,2.768,0.004,10.0,6
347,222,8.0,2.772,2.836,0.0639999999999996,6.0,6
348,222,9.0,2.84,3.16,0.3200000000000003,1.0,6
349,222,8.0,3.164,3.176,0.012,6.0,6
350,222,7.0,3.18,3.876,0.6959999999999997,7.0,6
351,222,8.0,3.88,4.008,0.1280000000000001,6.0,6
358,223,10.0,2.2,2.204,0.004,10.0,6
359,223,2.0,2.208,2.26,0.052,5.0,6
360,223,10.0,2.264,2.268,0.004,10.0,6
361,223,2.0,2.272,2.844,0.5719999999999996,5.0,6
362,223,10.0,2.848,2.856,0.008,10.0,6
363,223,1.0,2.86,2.872,0.012,7.0,6
364,223,10.0,2.876,2.884,0.008,10.0,6
365,223,2.0,2.888,2.896,0.008,5.0,6
366,223,1.0,2.9,3.936,1.036,7.0,6
380,224,5.0,2.132,4.0120000000000005,1.8800000000000003,6.0,6
391,225,10.0,3.012,3.02,0.008,10.0,6
392,225,5.0,3.024,3.22,0.1960000000000001,6.0,6
393,225,10.0,3.224,3.228,0.004,10.0,6
394,225,5.0,3.232,3.9,0.6679999999999997,6.0,6
395,225,10.0,3.904,3.912,0.008,10.0,6
396,225,2.0,3.916,4.0120000000000005,0.0960000000000005,4.0,6
424,229,3.0,3.876,4.008,0.1320000000000001,1.0,6
438,231,3.0,2.744,4.0120000000000005,1.2680000000000002,2.0,6
447,232,3.0,2.724,4.0120000000000005,1.2880000000000005,2.0,6
470,234,10.0,2.008,2.012,0.004,10.0,6
471,234,8.0,2.016,4.008,1.992,5.0,6
490,236,1.0,4.0,4.008,0.008,9.0,6
499,237,2.0,2.004,2.108,0.104,6.0,6
500,237,10.0,2.112,2.116,0.004,10.0,6
501,237,5.0,2.12,3.992,1.872,4.0,6
502,237,6.0,3.996,4.008,0.012,3.0,6
515,238,9.0,2.088,2.276,0.1880000000000001,1.0,6
516,238,10.0,2.28,2.2840000000000003,0.004,10.0,6
517,238,6.0,2.2880000000000003,2.2960000000000003,0.008,3.0,6
518,238,10.0,2.3000000000000003,2.308,0.0079999999999995,10.0,6
519,238,3.0,2.312,2.496,0.1840000000000001,2.0,6
520,238,10.0,2.5,2.504,0.004,10.0,6
523,238,10.0,2.516,2.52,0.004,10.0,6
524,238,8.0,2.524,2.912,0.3879999999999999,5.0,6
525,238,7.0,2.916,3.252,0.3360000000000003,9.0,6
526,238,8.0,3.256,4.008,0.7519999999999998,5.0,6
527,238,9.0,4.0120000000000005,4.016,0.0039999999999995,1.0,6
539,239,3.0,3.832,4.0120000000000005,0.1800000000000001,2.0,6
550,240,10.0,2.244,2.248,0.004,10.0,6
551,240,5.0,2.252,2.668,0.4159999999999999,5.0,6
552,240,6.0,2.672,2.7880000000000003,0.1160000000000001,2.0,6
553,240,10.0,2.7920000000000003,2.8000000000000003,0.008,10.0,6
554,240,3.0,2.8040000000000003,2.892,0.0879999999999996,1.0,6
555,240,10.0,2.896,2.9,0.004,10.0,6
557,240,10.0,2.908,2.912,0.004,10.0,6
558,240,9.0,2.916,2.924,0.008,3.0,6
559,240,10.0,2.928,2.936,0.008,10.0,6
560,240,9.0,2.94,2.948,0.008,3.0,6
561,240,10.0,2.952,2.96,0.008,10.0,6
562,240,9.0,2.964,3.64,0.6760000000000002,3.0,6
563,240,8.0,3.644,3.916,0.2719999999999998,4.0,6
564,240,10.0,3.92,3.932,0.012,10.0,6
565,240,4.0,3.936,4.0120000000000005,0.0760000000000005,8.0,6
30,241,8.0,2.344,2.36,0.016,5.0,7
31,241,10.0,2.364,2.384,0.02,10.0,7
32,241,10.0,2.636,2.644,0.008,10.0,7
33,241,8.0,2.648,2.824,0.1759999999999997,5.0,7
34,241,9.0,2.828,3.108,0.2800000000000002,2.0,7
35,241,8.0,3.112,3.3280000000000003,0.2160000000000002,5.0,7
36,241,10.0,3.332,3.344,0.012,10.0,7
37,241,4.0,3.348,4.0120000000000005,0.6640000000000006,8.0,7
42,242,3.0,2.552,2.568,0.016,1.0,7
44,242,3.0,2.576,2.772,0.1960000000000001,1.0,7
45,242,2.0,2.776,2.7960000000000003,0.02,5.0,7
46,242,1.0,2.8000000000000003,3.248,0.4479999999999999,7.0,7
47,242,1.0,3.42,3.656,0.2360000000000002,7.0,7
49,242,4.0,3.664,4.008,0.3439999999999998,9.0,7
57,243,4.0,2.28,3.096,0.8159999999999998,8.0,7
58,243,10.0,3.1,3.108,0.008,10.0,7
59,243,10.0,3.464,3.488,0.024,10.0,7
60,243,7.0,3.492,4.0120000000000005,0.5200000000000005,7.0,7
68,244,1.0,2.344,2.36,0.016,8.0,7
71,244,1.0,2.372,2.396,0.024,8.0,7
72,244,2.0,2.4,2.488,0.088,4.0,7
74,244,1.0,2.496,2.544,0.048,8.0,7
75,244,10.0,2.548,2.552,0.004,10.0,7
76,244,1.0,2.556,2.76,0.2040000000000001,8.0,7
77,244,2.0,2.764,3.8,1.036,4.0,7
78,244,10.0,3.804,4.008,0.2039999999999997,10.0,7
90,245,4.0,2.46,2.648,0.1880000000000001,9.0,7
91,245,5.0,2.652,2.664,0.012,4.0,7
92,245,6.0,2.668,3.056,0.3879999999999999,1.0,7
93,245,5.0,3.06,3.072,0.012,4.0,7
94,245,4.0,3.076,3.08,0.004,9.0,7
96,245,5.0,3.088,3.868,0.7799999999999998,4.0,7
97,245,10.0,3.872,3.884,0.012,10.0,7
98,245,8.0,3.888,3.9,0.012,5.0,7
99,245,10.0,3.904,4.008,0.104,10.0,7
107,246,5.0,2.544,2.552,0.008,6.0,7
108,246,4.0,2.556,2.7920000000000003,0.2360000000000002,9.0,7
109,246,5.0,2.7960000000000003,2.8040000000000003,0.008,6.0,7
110,246,10.0,3.024,3.04,0.016,10.0,7
112,246,8.0,3.048,3.344,0.2959999999999998,4.0,7
113,246,10.0,3.348,3.356,0.008,10.0,7
114,246,4.0,3.36,3.372,0.012,9.0,7
115,246,10.0,3.376,3.384,0.008,10.0,7
116,246,4.0,3.388,3.708,0.3200000000000003,9.0,7
117,246,10.0,3.712,4.0120000000000005,0.3000000000000002,10.0,7
129,247,5.0,2.504,2.864,0.3599999999999999,5.0,7
132,247,6.0,2.876,3.132,0.2560000000000002,3.0,7
133,247,10.0,3.352,3.356,0.004,10.0,7
135,247,10.0,3.364,3.388,0.024,10.0,7
136,247,3.0,3.392,3.416,0.024,2.0,7
138,247,2.0,3.424,3.508,0.084,4.0,7
139,247,10.0,3.512,3.544,0.032,10.0,7
140,247,2.0,3.548,3.556,0.008,4.0,7
141,247,10.0,3.56,3.792,0.2320000000000002,10.0,7
142,247,5.0,3.796,3.804,0.008,5.0,7
143,247,4.0,3.808,4.008,0.1999999999999997,8.0,7
149,248,2.0,2.34,3.468,1.128,6.0,7
150,248,10.0,3.472,3.48,0.008,10.0,7
151,248,2.0,3.484,3.74,0.2560000000000002,6.0,7
152,248,10.0,3.744,3.816,0.072,10.0,7
153,248,2.0,3.82,4.0120000000000005,0.1920000000000001,6.0,7
160,249,8.0,2.864,3.028,0.1640000000000001,4.0,7
162,249,8.0,3.036,3.056,0.02,4.0,7
164,249,8.0,3.064,3.344,0.2799999999999998,4.0,7
165,249,4.0,3.532,3.54,0.008,7.0,7
166,249,5.0,3.544,4.008,0.4639999999999999,5.0,7
170,251,5.0,2.736,4.008,1.2719999999999998,4.0,7
173,252,4.0,3.684,3.712,0.028,8.0,7
174,252,5.0,3.716,4.008,0.2919999999999998,4.0,7
178,253,4.0,2.716,2.724,0.008,7.0,7
179,253,5.0,2.728,2.992,0.2639999999999998,4.0,7
180,253,4.0,2.996,3.3120000000000003,0.3160000000000003,7.0,7
181,253,5.0,3.3160000000000003,4.008,0.6919999999999997,4.0,7
185,254,1.0,2.672,2.72,0.048,8.0,7
187,254,1.0,2.728,2.7880000000000003,0.06,8.0,7
188,254,10.0,2.7920000000000003,2.7960000000000003,0.004,10.0,7
189,254,1.0,2.8000000000000003,2.8120000000000003,0.012,8.0,7
193,254,2.0,2.828,3.436,0.6080000000000001,4.0,7
194,254,10.0,3.44,3.448,0.008,10.0,7
195,254,5.0,3.452,3.46,0.008,5.0,7
196,254,10.0,3.464,3.58,0.1160000000000001,10.0,7
197,254,5.0,3.584,3.616,0.032,5.0,7
198,254,10.0,3.62,3.64,0.02,10.0,7
199,254,5.0,3.644,4.008,0.3639999999999999,5.0,7
205,255,7.0,2.384,2.564,0.1800000000000001,9.0,7
207,255,8.0,2.572,2.592,0.02,4.0,7
208,255,9.0,2.596,2.604,0.008,2.0,7
209,255,8.0,2.608,2.624,0.016,4.0,7
210,255,9.0,2.628,2.648,0.02,2.0,7
211,255,10.0,2.652,2.676,0.024,10.0,7
213,255,10.0,2.684,2.712,0.028,10.0,7
214,255,8.0,2.716,2.74,0.024,4.0,7
215,255,9.0,2.744,3.352,0.6079999999999997,2.0,7
216,255,10.0,3.356,3.364,0.008,10.0,7
219,255,5.0,3.376,3.4,0.024,6.0,7
220,255,10.0,3.404,3.912,0.508,10.0,7
221,255,5.0,3.916,4.0120000000000005,0.0960000000000005,6.0,7
224,256,6.0,2.652,3.3280000000000003,0.6760000000000002,2.0,7
225,256,10.0,3.332,3.344,0.012,10.0,7
226,256,2.0,3.348,4.008,0.6600000000000001,5.0,7
230,257,6.0,2.644,3.3280000000000003,0.6840000000000002,1.0,7
232,257,5.0,3.336,4.0120000000000005,0.6760000000000006,4.0,7
238,258,10.0,3.356,3.372,0.016,10.0,7
239,258,5.0,3.376,3.98,0.6040000000000001,6.0,7
240,258,10.0,3.984,4.0120000000000005,0.0280000000000004,10.0,7
245,259,10.0,3.376,3.808,0.4320000000000004,10.0,7
246,259,5.0,3.812,4.008,0.1959999999999997,4.0,7
250,260,3.0,2.404,3.276,0.8720000000000003,2.0,7
251,260,10.0,3.28,3.2840000000000003,0.004,10.0,7
253,260,5.0,3.2920000000000003,3.904,0.6119999999999997,5.0,7
255,260,10.0,3.912,4.008,0.096,10.0,7
270,261,10.0,3.696,3.712,0.016,10.0,7
272,261,8.0,3.72,3.904,0.1839999999999997,6.0,7
273,261,10.0,3.908,3.916,0.008,10.0,7
274,261,5.0,3.92,3.932,0.012,4.0,7
275,261,10.0,3.936,3.944,0.008,10.0,7
276,261,5.0,3.948,4.016,0.068,4.0,7
289,262,9.0,3.396,3.8,0.4040000000000003,2.0,7
295,263,10.0,3.072,3.076,0.004,10.0,7
296,263,1.0,3.08,3.368,0.2879999999999998,8.0,7
297,263,2.0,3.372,3.388,0.016,5.0,7
298,263,3.0,3.392,3.66,0.2680000000000002,3.0,7
299,263,2.0,3.664,4.0120000000000005,0.3480000000000003,5.0,7
306,264,5.0,2.256,3.352,1.0959999999999996,6.0,7
307,264,6.0,3.356,3.368,0.012,2.0,7
308,264,5.0,3.372,3.38,0.008,6.0,7
309,264,6.0,3.384,3.532,0.1480000000000001,2.0,7
312,264,10.0,3.544,3.552,0.008,10.0,7
313,264,5.0,3.556,3.62,0.064,6.0,7
314,264,6.0,3.624,3.78,0.1560000000000001,2.0,7
315,264,5.0,3.784,3.792,0.008,6.0,7
316,264,4.0,3.796,4.0120000000000005,0.2160000000000002,9.0,7
329,265,5.0,3.176,4.0120000000000005,0.8360000000000003,6.0,7
340,266,9.0,2.18,4.0120000000000005,1.8320000000000003,1.0,7
346,267,2.0,3.464,3.472,0.008,6.0,7
347,267,1.0,3.476,3.784,0.3080000000000003,9.0,7
348,267,2.0,3.788,3.8,0.012,6.0,7
349,267,3.0,3.804,4.016,0.2119999999999997,1.0,7
356,268,6.0,3.376,3.784,0.4080000000000003,1.0,7
357,268,5.0,3.788,4.0120000000000005,0.2240000000000002,4.0,7
372,269,2.0,3.224,3.232,0.008,5.0,7
373,269,1.0,3.236,3.488,0.2519999999999998,9.0,7
374,269,2.0,3.492,3.756,0.2640000000000002,5.0,7
375,269,3.0,3.76,4.0120000000000005,0.2520000000000002,3.0,7
386,270,5.0,2.0,2.004,0.004,5.0,7
388,270,5.0,2.012,2.02,0.008,5.0,7
389,270,4.0,2.024,2.048,0.024,8.0,7
390,270,10.0,2.052,2.064,0.012,10.0,7
391,270,4.0,2.068,2.16,0.092,8.0,7
392,270,10.0,2.164,2.168,0.004,10.0,7
393,270,4.0,2.172,2.268,0.096,8.0,7
394,270,10.0,2.272,2.2840000000000003,0.012,10.0,7
395,270,5.0,2.2880000000000003,2.2920000000000003,0.004,5.0,7
396,270,10.0,2.2960000000000003,2.3000000000000003,0.004,10.0,7
397,270,2.0,2.3040000000000003,2.78,0.476,4.0,7
398,270,3.0,2.7840000000000003,3.872,1.0879999999999996,2.0,7
399,270,2.0,3.876,4.0120000000000005,0.1360000000000005,4.0,7
406,271,10.0,3.24,3.2880000000000003,0.048,10.0,7
407,271,1.0,3.2920000000000003,4.0120000000000005,0.7200000000000002,8.0,7
421,272,10.0,2.012,2.016,0.004,10.0,7
422,272,7.0,2.02,2.328,0.3079999999999998,7.0,7
423,272,10.0,2.332,2.38,0.048,10.0,7
424,272,8.0,2.384,2.4,0.016,4.0,7
425,272,10.0,2.404,2.408,0.004,10.0,7
426,272,5.0,2.412,2.876,0.4639999999999999,5.0,7
427,272,6.0,2.88,3.476,0.5960000000000001,1.0,7
428,272,5.0,3.48,3.504,0.024,5.0,7
431,272,5.0,3.516,3.66,0.1440000000000001,5.0,7
433,272,4.0,3.668,3.848,0.1799999999999997,8.0,7
434,272,10.0,3.852,3.884,0.032,10.0,7
436,272,10.0,3.892,3.896,0.004,10.0,7
437,272,5.0,3.9,4.008,0.1080000000000001,5.0,7
446,273,5.0,2.08,2.084,0.004,6.0,7
447,273,10.0,2.088,2.096,0.008,10.0,7
448,273,8.0,2.1,3.604,1.504,5.0,7
449,273,7.0,3.608,4.016,0.4079999999999999,9.0,7
467,275,5.0,3.872,4.0120000000000005,0.1400000000000005,6.0,7
472,276,2.0,3.34,3.352,0.012,6.0,7
474,276,1.0,3.36,3.628,0.2680000000000002,7.0,7
475,276,2.0,3.632,4.016,0.3839999999999999,6.0,7
500,279,5.0,3.892,4.0120000000000005,0.1200000000000005,4.0,7
514,280,6.0,2.072,2.52,0.4479999999999999,2.0,7
515,280,5.0,2.524,3.376,0.8519999999999999,5.0,7
516,280,10.0,3.38,3.388,0.008,10.0,7
517,280,5.0,3.392,4.008,0.6160000000000001,5.0,7
6,281,9.0,2.508,3.26,0.7520000000000002,3.0,8
7,281,4.0,3.444,3.448,0.004,8.0,8
8,281,5.0,3.452,4.0120000000000005,0.5600000000000005,5.0,8
22,282,4.0,2.348,2.636,0.2880000000000002,8.0,8
23,282,5.0,2.64,3.248,0.6080000000000001,4.0,8
24,282,10.0,3.576,4.008,0.4319999999999999,10.0,8
37,283,8.0,2.588,3.332,0.7439999999999998,4.0,8
38,283,10.0,3.336,3.348,0.012,10.0,8
39,283,5.0,3.352,4.0120000000000005,0.6600000000000006,5.0,8
43,284,5.0,3.548,4.008,0.4599999999999999,5.0,8
47,285,7.0,2.592,2.8000000000000003,0.2080000000000001,7.0,8
48,285,8.0,2.8040000000000003,2.82,0.0159999999999995,4.0,8
49,285,9.0,2.824,3.068,0.2440000000000002,1.0,8
50,285,8.0,3.072,3.428,0.3559999999999998,4.0,8
51,285,10.0,3.672,4.008,0.3359999999999998,10.0,8
66,286,5.0,2.364,2.888,0.524,5.0,8
67,286,4.0,2.892,4.0120000000000005,1.1200000000000006,8.0,8
