,Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
956,329,216,4.0,0.0,0.032,0.032,9.0,6
957,330,216,10.0,0.036,0.068,0.032,10.0,6
958,331,216,5.0,0.072,3.256,3.184,5.0,6
959,339,217,4.0,0.0,0.232,0.232,8.0,6
960,340,217,10.0,0.236,0.24,0.0039999999999999,10.0,6
961,341,217,7.0,0.244,0.7000000000000001,0.456,7.0,6
962,378,218,5.0,0.0,0.468,0.468,6.0,6
963,380,218,2.0,0.476,1.636,1.16,5.0,6
964,386,219,5.0,0.0,0.028,0.028,6.0,6
965,388,219,4.0,0.036,0.072,0.036,7.0,6
966,389,219,10.0,0.076,0.104,0.028,10.0,6
967,391,219,10.0,0.112,0.128,0.016,10.0,6
968,392,219,4.0,0.132,0.164,0.032,7.0,6
969,393,219,10.0,0.168,0.228,0.06,10.0,6
970,394,219,5.0,0.232,0.352,0.1199999999999999,6.0,6
971,395,219,10.0,0.356,0.36,0.004,10.0,6
972,396,219,5.0,0.364,0.44,0.076,6.0,6
973,405,220,4.0,0.0,0.416,0.416,7.0,6
974,408,220,10.0,0.428,0.436,0.008,10.0,6
975,409,220,10.0,0.484,0.496,0.012,10.0,6
976,410,220,5.0,0.5,0.504,0.004,6.0,6
977,411,220,10.0,0.508,0.672,0.164,10.0,6
978,412,220,4.0,0.676,0.712,0.0359999999999999,7.0,6
979,413,220,10.0,0.716,0.724,0.008,10.0,6
980,414,220,4.0,0.728,0.848,0.12,7.0,6
981,416,220,1.0,0.856,1.26,0.404,8.0,6
982,440,221,10.0,0.0,0.092,0.092,10.0,6
983,441,221,10.0,0.224,0.244,0.0199999999999999,10.0,6
984,442,221,5.0,0.248,0.252,0.004,6.0,6
985,443,221,10.0,0.256,0.42,0.1639999999999999,10.0,6
986,444,221,4.0,0.424,1.028,0.6040000000000001,9.0,6
987,445,221,5.0,1.032,1.22,0.1879999999999999,6.0,6
988,447,221,4.0,1.228,1.648,0.4200000000000001,9.0,6
989,478,222,10.0,0.016,0.036,0.02,10.0,6
990,479,222,6.0,0.04,0.048,0.008,2.0,6
991,480,222,5.0,0.052,0.064,0.0119999999999999,5.0,6
992,481,222,4.0,0.068,0.104,0.036,8.0,6
993,483,222,5.0,0.112,0.308,0.196,5.0,6
994,485,222,4.0,0.316,0.884,0.5680000000000001,8.0,6
995,502,223,5.0,0.0,0.8160000000000001,0.8160000000000001,4.0,6
996,514,224,5.0,0.0,0.132,0.132,4.0,6
997,516,224,10.0,0.14,0.144,0.004,10.0,6
998,517,224,10.0,0.232,0.244,0.0119999999999999,10.0,6
999,518,224,6.0,0.248,0.252,0.004,2.0,6
1000,519,224,5.0,0.256,0.264,0.008,4.0,6
1001,520,224,4.0,0.268,0.376,0.1079999999999999,8.0,6
1002,521,224,10.0,0.38,0.384,0.004,10.0,6
1003,522,224,5.0,0.388,0.884,0.496,4.0,6
1004,530,225,10.0,0.052,0.064,0.0119999999999999,10.0,6
1005,531,225,9.0,0.068,0.076,0.0079999999999999,2.0,6
1006,532,225,8.0,0.08,0.332,0.252,4.0,6
1007,533,225,10.0,0.336,0.34,0.004,10.0,6
1008,534,225,5.0,0.344,0.8,0.456,5.0,6
1009,552,226,10.0,0.092,0.108,0.016,10.0,6
1010,553,226,6.0,0.112,0.12,0.0079999999999999,2.0,6
1011,554,226,5.0,0.124,0.14,0.016,5.0,6
1012,555,226,4.0,0.144,0.156,0.0119999999999999,8.0,6
1013,556,226,5.0,0.16,0.796,0.636,5.0,6
1014,564,227,6.0,0.0,1.944,1.944,2.0,6
1015,582,228,6.0,0.0,0.852,0.852,2.0,6
1016,588,229,2.0,0.004,0.224,0.22,5.0,6
1017,589,229,10.0,0.228,0.256,0.0279999999999999,10.0,6
1018,590,229,3.0,0.26,1.108,0.8480000000000001,2.0,6
1019,607,230,3.0,0.0,0.096,0.096,2.0,6
1020,608,230,10.0,0.1,0.104,0.004,10.0,6
1021,609,230,10.0,0.24,0.272,0.032,10.0,6
1022,610,230,3.0,0.276,0.28,0.004,2.0,6
1023,611,230,2.0,0.284,0.516,0.2319999999999999,5.0,6
1024,618,231,9.0,0.0,0.2,0.2,2.0,6
1025,619,231,10.0,0.204,0.208,0.004,10.0,6
1026,620,231,10.0,0.308,0.328,0.02,10.0,6
1027,621,231,9.0,0.332,0.348,0.016,2.0,6
1028,623,231,8.0,0.356,0.376,0.02,4.0,6
1029,624,231,9.0,0.38,0.86,0.48,2.0,6
1030,627,232,6.0,0.0,0.88,0.88,2.0,6
1031,639,233,5.0,0.0,0.86,0.86,4.0,6
1032,651,234,6.0,0.0,0.248,0.248,2.0,6
1033,652,234,10.0,0.252,0.26,0.008,10.0,6
1034,653,234,10.0,0.368,0.384,0.016,10.0,6
1035,654,234,6.0,0.388,0.4,0.012,2.0,6
1036,655,234,5.0,0.404,0.544,0.14,6.0,6
1037,656,234,10.0,0.548,0.556,0.008,10.0,6
1038,657,234,6.0,0.56,0.868,0.3079999999999999,2.0,6
1039,663,235,5.0,0.0,0.124,0.124,4.0,6
1040,665,235,10.0,0.132,0.136,0.004,10.0,6
1041,666,235,10.0,0.22,0.412,0.192,10.0,6
1042,667,235,4.0,0.416,0.432,0.0159999999999999,9.0,6
1043,669,235,5.0,0.44,0.848,0.408,4.0,6
1044,681,236,6.0,0.0,0.848,0.848,2.0,6
1045,690,237,2.0,0.0,0.108,0.108,4.0,6
1046,691,237,3.0,0.112,0.116,0.004,2.0,6
1047,693,237,10.0,0.244,0.28,0.036,10.0,6
1048,694,237,1.0,0.284,0.288,0.004,8.0,6
1049,696,237,1.0,0.296,0.592,0.296,8.0,6
1050,708,238,10.0,0.028,0.1,0.072,10.0,6
1051,709,238,4.0,0.104,0.4,0.296,7.0,6
1052,711,238,5.0,0.408,0.876,0.4679999999999999,6.0,6
1053,712,238,10.0,0.88,0.884,0.004,10.0,6
1054,713,238,8.0,0.888,1.268,0.38,5.0,6
1055,729,239,10.0,0.024,0.088,0.064,10.0,6
1056,730,239,4.0,0.092,0.328,0.236,7.0,6
1057,731,239,10.0,0.332,0.336,0.004,10.0,6
1058,732,239,5.0,0.34,1.036,0.696,5.0,6
1059,734,239,8.0,1.044,1.056,0.012,4.0,6
1060,735,239,10.0,1.06,1.064,0.004,10.0,6
1061,736,239,8.0,1.068,1.564,0.496,4.0,6
1062,760,240,3.0,0.0,0.096,0.096,3.0,6
1063,761,240,2.0,0.1,0.292,0.1919999999999999,6.0,6
1064,763,240,10.0,0.3,0.304,0.004,10.0,6
1065,764,240,10.0,0.404,0.452,0.0479999999999999,10.0,6
1066,765,240,1.0,0.456,0.644,0.188,7.0,6
1067,766,240,2.0,0.648,0.804,0.156,6.0,6
1068,767,240,5.0,0.808,0.812,0.004,4.0,6
1069,768,240,10.0,0.8160000000000001,0.8280000000000001,0.012,10.0,6
1070,769,240,5.0,0.8320000000000001,1.1,0.268,4.0,6
1071,771,240,2.0,1.108,1.296,0.1879999999999999,6.0,6
1072,773,240,5.0,1.304,1.308,0.004,4.0,6
1073,775,240,8.0,1.316,1.32,0.004,5.0,6
1074,776,240,7.0,1.324,1.38,0.056,8.0,6
1075,777,240,10.0,1.384,1.412,0.0279999999999998,10.0,6
1076,778,240,8.0,1.416,1.932,0.516,5.0,6
1077,0,241,4.0,0.0,0.08,0.08,7.0,7
1078,1,241,10.0,0.084,0.088,0.0039999999999999,10.0,7
1079,2,241,4.0,0.092,0.1,0.008,7.0,7
1080,4,241,5.0,0.108,0.372,0.264,4.0,7
1081,5,241,10.0,0.376,0.38,0.004,10.0,7
1082,6,241,2.0,0.384,0.796,0.412,5.0,7
1083,20,242,10.0,0.0,0.16,0.16,10.0,7
1084,21,242,10.0,0.256,0.264,0.008,10.0,7
1085,22,242,6.0,0.268,0.272,0.004,1.0,7
1086,23,242,5.0,0.276,0.28,0.004,5.0,7
1087,24,242,4.0,0.284,0.472,0.188,9.0,7
1088,25,242,10.0,0.476,0.484,0.0079999999999999,10.0,7
1089,26,242,5.0,0.488,0.6,0.1119999999999999,5.0,7
1090,27,242,10.0,0.604,0.612,0.008,10.0,7
1091,28,242,2.0,0.616,0.888,0.272,4.0,7
1092,40,243,2.0,0.0,0.232,0.232,5.0,7
1093,41,243,10.0,0.236,0.244,0.0079999999999999,10.0,7
1094,42,243,5.0,0.248,0.26,0.012,6.0,7
1095,43,243,10.0,0.264,0.272,0.008,10.0,7
1096,44,243,5.0,0.276,0.456,0.18,6.0,7
1097,45,243,10.0,0.46,0.464,0.004,10.0,7
1098,46,243,8.0,0.468,0.704,0.2359999999999999,4.0,7
1099,70,244,5.0,0.0,4.008,4.008,4.0,7
1100,71,245,5.0,0.0,0.252,0.252,6.0,7
1101,72,245,10.0,0.256,0.26,0.004,10.0,7
1102,73,245,8.0,0.264,2.336,2.072,4.0,7
1103,88,246,7.0,0.0,0.024,0.024,7.0,7
1104,90,246,8.0,0.032,0.408,0.376,6.0,7
1105,91,246,10.0,0.412,0.416,0.004,10.0,7
1106,92,246,5.0,0.42,0.428,0.008,4.0,7
1107,93,246,10.0,0.432,0.744,0.312,10.0,7
1108,94,246,5.0,0.748,4.0120000000000005,3.264,4.0,7
1109,95,247,5.0,0.0,0.32,0.32,6.0,7
1110,96,247,10.0,0.324,0.328,0.004,10.0,7
1111,97,247,2.0,0.332,0.448,0.1159999999999999,4.0,7
1112,100,247,10.0,0.548,0.552,0.004,10.0,7
1113,101,247,3.0,0.556,0.56,0.004,3.0,7
1114,102,247,2.0,0.5640000000000001,0.5680000000000001,0.004,4.0,7
1115,103,247,1.0,0.5720000000000001,0.76,0.1879999999999999,7.0,7
1116,105,247,2.0,0.768,3.2840000000000003,2.516,4.0,7
1117,114,248,2.0,0.0,0.74,0.74,4.0,7
1118,146,249,10.0,0.0,0.204,0.204,10.0,7
1119,147,249,2.0,0.208,0.236,0.0279999999999999,5.0,7
1120,148,249,10.0,0.24,0.244,0.004,10.0,7
1121,149,249,5.0,0.248,3.484,3.236,4.0,7
1122,157,250,5.0,0.0,2.672,2.672,4.0,7
1123,174,251,5.0,0.0,4.008,4.008,4.0,7
1124,175,252,5.0,0.0,0.244,0.244,6.0,7
1125,176,252,10.0,0.248,0.252,0.004,10.0,7
1126,177,252,8.0,0.256,1.16,0.904,4.0,7
1127,199,253,10.0,0.0,0.192,0.192,10.0,7
1128,200,253,8.0,0.196,3.2880000000000003,3.092,4.0,7
1129,207,254,8.0,0.0,0.448,0.448,6.0,7
1130,208,254,10.0,0.452,0.456,0.004,10.0,7
1131,209,254,5.0,0.46,0.468,0.008,5.0,7
1132,210,254,10.0,0.472,0.476,0.004,10.0,7
1133,211,254,2.0,0.48,4.008,3.528,4.0,7
1134,212,255,2.0,0.0,0.216,0.216,6.0,7
1135,213,255,10.0,0.22,0.224,0.004,10.0,7
1136,214,255,5.0,0.228,0.364,0.1359999999999999,5.0,7
1137,215,255,10.0,0.368,0.372,0.004,10.0,7
1138,216,255,8.0,0.376,0.544,0.168,4.0,7
1139,218,255,10.0,0.552,0.5640000000000001,0.012,10.0,7
1140,219,255,10.0,0.704,0.744,0.04,10.0,7
1141,220,255,8.0,0.748,0.76,0.012,4.0,7
1142,224,255,8.0,0.776,3.74,2.9640000000000004,4.0,7
1143,227,256,5.0,0.0,0.224,0.224,6.0,7
1144,228,256,10.0,0.228,0.232,0.004,10.0,7
1145,229,256,8.0,0.236,3.408,3.172,4.0,7
1146,235,257,8.0,0.0,0.04,0.04,6.0,7
1147,236,257,10.0,0.044,0.056,0.012,10.0,7
1148,237,257,5.0,0.06,3.936,3.876,4.0,7
1149,240,258,10.0,0.04,0.052,0.012,10.0,7
1150,241,258,6.0,0.056,0.06,0.0039999999999999,3.0,7
1151,242,258,5.0,0.064,0.076,0.0119999999999999,4.0,7
1152,243,258,4.0,0.08,0.324,0.244,7.0,7
1153,245,258,5.0,0.332,3.42,3.088,4.0,7
1154,254,259,5.0,0.0,0.288,0.288,5.0,7
1155,255,259,10.0,0.292,0.296,0.004,10.0,7
1156,256,259,8.0,0.3,3.336,3.036,4.0,7
1157,265,260,8.0,0.0,3.252,3.252,4.0,7
1158,275,261,5.0,0.0,0.232,0.232,6.0,7
1159,276,261,10.0,0.236,0.624,0.388,10.0,7
1160,277,261,5.0,0.628,1.124,0.4960000000000001,6.0,7
1161,299,262,10.0,0.016,0.02,0.004,10.0,7
1162,300,262,3.0,0.024,0.032,0.008,2.0,7
1163,301,262,2.0,0.036,0.044,0.0079999999999999,6.0,7
1164,302,262,1.0,0.048,0.256,0.208,9.0,7
1165,304,262,2.0,0.264,0.928,0.664,6.0,7
1166,309,263,10.0,0.056,0.064,0.008,10.0,7
1167,310,263,6.0,0.068,0.072,0.004,1.0,7
1168,311,263,5.0,0.076,0.084,0.008,6.0,7
1169,312,263,10.0,0.088,0.1,0.012,10.0,7
1170,313,263,4.0,0.104,0.2,0.096,9.0,7
1171,315,263,5.0,0.208,1.044,0.8360000000000001,6.0,7
1172,336,264,5.0,0.0,0.476,0.476,5.0,7
1173,337,264,6.0,0.48,0.948,0.4680000000000001,3.0,7
1174,344,265,2.0,0.0,0.124,0.124,5.0,7
1175,345,265,3.0,0.128,0.132,0.004,1.0,7
1176,347,265,10.0,0.252,0.272,0.02,10.0,7
1177,348,265,2.0,0.276,0.284,0.008,5.0,7
1178,349,265,1.0,0.288,0.304,0.0159999999999999,7.0,7
1179,351,265,2.0,0.312,1.352,1.04,5.0,7
1180,360,266,2.0,0.0,0.068,0.068,4.0,7
1181,361,266,3.0,0.072,0.076,0.0039999999999999,3.0,7
1182,363,266,10.0,0.184,0.188,0.004,10.0,7
1183,364,266,3.0,0.192,0.2,0.008,3.0,7
1184,365,266,2.0,0.204,0.212,0.0079999999999999,4.0,7
1185,366,266,1.0,0.216,0.332,0.116,8.0,7
1186,367,266,10.0,0.336,0.34,0.004,10.0,7
1187,368,266,2.0,0.344,0.956,0.6120000000000001,4.0,7
1188,369,266,3.0,0.96,1.04,0.08,3.0,7
1189,370,266,10.0,1.044,1.048,0.004,10.0,7
1190,371,266,6.0,1.052,1.752,0.7,2.0,7
1191,384,267,10.0,0.08,0.144,0.064,10.0,7
1192,385,267,4.0,0.148,0.624,0.476,8.0,7
1193,386,267,10.0,0.628,0.636,0.008,10.0,7
1194,387,267,5.0,0.64,0.948,0.308,6.0,7
1195,402,268,7.0,0.0,0.348,0.348,8.0,7
1196,403,268,8.0,0.352,0.356,0.004,5.0,7
1197,404,268,10.0,0.36,0.364,0.004,10.0,7
1198,405,268,5.0,0.368,0.944,0.5760000000000001,4.0,7
1199,412,269,10.0,0.164,0.208,0.044,10.0,7
1200,414,269,7.0,0.216,0.316,0.1,7.0,7
1201,415,269,10.0,0.32,0.324,0.004,10.0,7
1202,416,269,8.0,0.328,1.152,0.8240000000000001,6.0,7
1203,435,270,10.0,0.068,0.08,0.0119999999999999,10.0,7
1204,436,270,6.0,0.084,0.096,0.0119999999999999,1.0,7
1205,437,270,5.0,0.1,0.108,0.0079999999999999,4.0,7
1206,438,270,4.0,0.112,0.344,0.232,7.0,7
1207,440,270,5.0,0.352,3.968,3.616,4.0,7
1208,443,271,10.0,0.088,0.1,0.012,10.0,7
1209,444,271,6.0,0.104,0.112,0.0079999999999999,2.0,7
1210,445,271,5.0,0.116,0.124,0.0079999999999999,4.0,7
1211,446,271,4.0,0.128,0.504,0.376,7.0,7
1212,447,271,10.0,0.508,0.516,0.008,10.0,7
1213,448,271,5.0,0.52,0.948,0.428,4.0,7
1214,454,272,8.0,0.0,1.036,1.036,4.0,7
1215,476,273,10.0,0.204,0.348,0.144,10.0,7
1216,477,273,4.0,0.352,0.6920000000000001,0.3400000000000001,9.0,7
1217,479,273,5.0,0.7000000000000001,4.0120000000000005,3.3120000000000003,4.0,7
1218,480,274,5.0,0.0,1.14,1.14,4.0,7
1219,490,275,10.0,0.108,0.124,0.016,10.0,7
1220,491,275,6.0,0.128,0.136,0.008,1.0,7
1221,492,275,5.0,0.14,0.152,0.0119999999999999,4.0,7
1222,493,275,4.0,0.156,0.24,0.0839999999999999,7.0,7
1223,494,275,10.0,0.244,0.248,0.004,10.0,7
1224,495,275,4.0,0.252,0.284,0.032,7.0,7
1225,496,275,10.0,0.288,0.292,0.0039999999999999,10.0,7
1226,497,275,5.0,0.296,3.084,2.7880000000000003,4.0,7
1227,503,276,5.0,0.0,0.988,0.988,5.0,7
1228,508,277,10.0,0.068,0.084,0.016,10.0,7
1229,509,277,9.0,0.088,0.092,0.004,2.0,7
1230,510,277,8.0,0.096,0.108,0.0119999999999999,5.0,7
1231,511,277,7.0,0.112,0.132,0.02,9.0,7
1232,512,277,10.0,0.136,0.172,0.036,10.0,7
1233,513,277,7.0,0.176,0.624,0.448,9.0,7
1234,521,278,10.0,0.068,0.936,0.8680000000000001,10.0,7
1235,569,279,5.0,0.0,0.528,0.528,5.0,7
1236,579,280,10.0,0.008,0.016,0.008,10.0,7
1237,580,280,9.0,0.02,0.028,0.008,1.0,7
1238,581,280,8.0,0.032,0.044,0.0119999999999999,4.0,7
1239,582,280,7.0,0.048,0.076,0.0279999999999999,9.0,7
1240,586,280,8.0,0.092,0.5680000000000001,0.4760000000000001,4.0,7
1241,0,281,10.0,0.0,0.004,0.004,10.0,8
1242,1,281,10.0,0.116,0.328,0.212,10.0,8
1243,2,281,4.0,0.332,0.348,0.016,7.0,8
1244,3,281,10.0,0.352,0.356,0.004,10.0,8
1245,5,281,10.0,0.364,0.38,0.016,10.0,8
1246,6,281,5.0,0.384,0.648,0.264,6.0,8
1247,7,281,10.0,0.652,0.656,0.004,10.0,8
1248,8,281,2.0,0.66,1.352,0.6920000000000001,5.0,8
1249,22,282,2.0,0.0,0.72,0.72,5.0,8
1250,25,283,2.0,0.0,0.264,0.264,4.0,8
1251,27,283,5.0,0.272,0.28,0.008,6.0,8
1252,29,283,8.0,0.288,3.2840000000000003,2.9960000000000004,5.0,8
1253,35,284,8.0,0.0,0.236,0.236,4.0,8
1254,36,284,10.0,0.24,0.248,0.008,10.0,8
1255,37,284,5.0,0.252,0.412,0.16,6.0,8
1256,38,284,10.0,0.416,0.42,0.0039999999999999,10.0,8
1257,39,284,2.0,0.424,4.008,3.584,5.0,8
1258,40,285,2.0,0.0,0.228,0.228,6.0,8
1259,41,285,10.0,0.232,0.236,0.004,10.0,8
1260,42,285,5.0,0.24,4.008,3.768,5.0,8
1261,43,286,5.0,0.0,0.276,0.276,4.0,8
1262,45,286,2.0,0.284,0.684,0.4,5.0,8
1263,68,287,2.0,0.0,0.22,0.22,4.0,8
1264,70,287,5.0,0.228,0.4,0.172,5.0,8
1265,71,287,10.0,0.404,0.408,0.004,10.0,8
1266,72,287,2.0,0.412,3.332,2.92,4.0,8
1267,77,288,2.0,0.0,0.244,0.244,5.0,8
1268,79,288,5.0,0.252,0.604,0.352,4.0,8
1269,80,288,10.0,0.608,0.612,0.004,10.0,8
1270,81,288,2.0,0.616,1.444,0.828,5.0,8
1271,104,289,10.0,0.0,0.224,0.224,10.0,8
1272,105,289,5.0,0.228,0.232,0.004,6.0,8
1273,107,289,6.0,0.24,0.3,0.06,1.0,8
1274,108,289,10.0,0.304,0.308,0.004,10.0,8
1275,109,289,9.0,0.312,0.324,0.012,2.0,8
1276,111,289,9.0,0.332,0.78,0.448,2.0,8
1277,132,290,9.0,0.0,0.16,0.16,2.0,8
1278,134,290,10.0,0.168,0.176,0.0079999999999999,10.0,8
1279,136,290,4.0,0.184,0.8280000000000001,0.6440000000000001,7.0,8
1280,146,291,5.0,0.0,0.296,0.296,6.0,8
1281,147,291,10.0,0.3,0.448,0.148,10.0,8
1282,148,291,2.0,0.452,0.896,0.444,4.0,8
1283,169,292,5.0,0.0,3.248,3.248,4.0,8
1284,179,293,5.0,0.0,0.256,0.256,4.0,8
1285,180,293,10.0,0.26,0.264,0.004,10.0,8
1286,181,293,8.0,0.268,0.28,0.012,6.0,8
1287,182,293,7.0,0.284,0.356,0.0719999999999999,8.0,8
1288,183,293,10.0,0.36,0.372,0.012,10.0,8
1289,184,293,8.0,0.376,0.404,0.028,6.0,8
1290,185,293,10.0,0.408,0.412,0.004,10.0,8
1291,186,293,5.0,0.416,0.424,0.0079999999999999,4.0,8
1292,188,293,2.0,0.432,0.628,0.196,5.0,8
1293,190,293,3.0,0.636,0.644,0.008,1.0,8
1294,191,293,2.0,0.648,2.312,1.6639999999999997,5.0,8
1295,203,294,2.0,0.0,0.392,0.392,4.0,8
1296,204,294,10.0,0.396,0.404,0.008,10.0,8
1297,206,294,10.0,0.412,0.424,0.0119999999999999,10.0,8
1298,207,294,2.0,0.428,0.752,0.324,4.0,8
1299,209,294,5.0,0.76,0.768,0.008,5.0,8
1300,210,294,10.0,0.772,0.776,0.004,10.0,8
1301,211,294,8.0,0.78,0.848,0.0679999999999999,6.0,8
1302,212,294,10.0,0.852,0.932,0.08,10.0,8
1303,213,294,8.0,0.936,4.008,3.072,6.0,8
1304,214,295,8.0,0.0,0.428,0.428,5.0,8
1305,215,295,10.0,0.432,0.436,0.004,10.0,8
1306,216,295,5.0,0.44,0.452,0.012,4.0,8
1307,217,295,10.0,0.456,0.468,0.012,10.0,8
1308,219,295,10.0,0.476,0.58,0.1039999999999999,10.0,8
1309,221,295,10.0,0.588,0.604,0.016,10.0,8
1310,222,295,10.0,0.6960000000000001,0.704,0.0079999999999998,10.0,8
1311,223,295,6.0,0.708,0.72,0.012,2.0,8
1312,224,295,5.0,0.724,0.732,0.008,4.0,8
1313,225,295,4.0,0.736,0.764,0.028,7.0,8
1314,227,295,5.0,0.772,1.032,0.26,4.0,8
1315,228,295,10.0,1.036,1.04,0.004,10.0,8
1316,229,295,2.0,1.044,3.156,2.112,6.0,8
1317,237,296,2.0,0.0,0.252,0.252,4.0,8
1318,239,296,5.0,0.26,0.268,0.008,5.0,8
1319,240,296,10.0,0.272,0.36,0.0879999999999999,10.0,8
1320,241,296,8.0,0.364,3.272,2.9080000000000004,6.0,8
1321,250,297,6.0,0.0,0.248,0.248,2.0,8
1322,251,297,10.0,0.252,0.256,0.004,10.0,8
1323,252,297,9.0,0.26,0.632,0.372,3.0,8
1324,274,298,5.0,0.0,0.32,0.32,4.0,8
1325,275,298,10.0,0.324,0.328,0.004,10.0,8
1326,276,298,7.0,0.332,0.5,0.1679999999999999,7.0,8
1327,277,298,10.0,0.504,0.512,0.008,10.0,8
1328,278,298,5.0,0.516,0.52,0.004,4.0,8
1329,279,298,10.0,0.524,0.528,0.004,10.0,8
1330,280,298,2.0,0.532,0.544,0.012,5.0,8
1331,281,298,10.0,0.548,0.552,0.004,10.0,8
1332,282,298,2.0,0.556,1.348,0.792,5.0,8
1333,311,299,2.0,0.0,0.012,0.012,6.0,8
1334,312,299,10.0,0.016,0.02,0.004,10.0,8
1335,313,299,5.0,0.024,0.244,0.22,4.0,8
1336,314,299,10.0,0.248,0.252,0.004,10.0,8
1337,315,299,8.0,0.256,3.536,3.28,5.0,8
1338,322,300,8.0,0.0,0.296,0.296,4.0,8
1339,323,300,10.0,0.3,0.304,0.004,10.0,8
1340,324,300,5.0,0.308,0.32,0.012,5.0,8
1341,325,300,10.0,0.324,0.468,0.144,10.0,8
1342,326,300,5.0,0.472,3.276,2.8040000000000003,5.0,8
1343,354,302,4.0,0.0,0.184,0.184,9.0,8
1344,356,302,5.0,0.192,0.204,0.012,6.0,8
1345,358,302,10.0,0.212,0.224,0.012,10.0,8
1346,359,302,10.0,0.284,0.304,0.0199999999999999,10.0,8
1347,360,302,6.0,0.308,0.312,0.004,3.0,8
1348,361,302,5.0,0.316,0.32,0.004,6.0,8
1349,362,302,4.0,0.324,0.336,0.012,9.0,8
1350,364,302,5.0,0.344,1.528,1.184,6.0,8
1351,369,303,5.0,0.0,1.036,1.036,4.0,8
1352,370,303,10.0,1.04,1.044,0.004,10.0,8
1353,371,303,8.0,1.048,4.0120000000000005,2.9640000000000004,5.0,8
1354,372,304,8.0,0.0,0.008,0.008,4.0,8
1355,374,304,10.0,0.016,0.028,0.012,10.0,8
1356,375,304,10.0,0.116,0.152,0.0359999999999999,10.0,8
1357,377,304,7.0,0.16,0.192,0.032,9.0,8
1358,379,304,8.0,0.2,1.068,0.8680000000000001,4.0,8
1359,384,305,4.0,0.0,0.232,0.232,7.0,8
1360,387,305,10.0,0.244,0.248,0.004,10.0,8
1361,388,305,10.0,0.344,0.352,0.0079999999999999,10.0,8
1362,390,305,5.0,0.36,0.368,0.008,5.0,8
1363,391,305,4.0,0.372,0.376,0.004,7.0,8
1364,393,305,4.0,0.384,3.376,2.992,7.0,8
1365,396,306,5.0,0.0,1.08,1.08,5.0,8
1366,406,307,8.0,0.0,0.052,0.052,5.0,8
1367,407,307,10.0,0.056,0.064,0.008,10.0,8
1368,408,307,5.0,0.068,1.104,1.036,6.0,8
1369,425,308,10.0,0.0,0.044,0.044,10.0,8
1370,426,308,5.0,0.048,0.068,0.02,6.0,8
1371,427,308,10.0,0.072,0.076,0.0039999999999999,10.0,8
1372,428,308,5.0,0.08,0.084,0.004,6.0,8
1373,430,308,5.0,0.092,1.056,0.964,6.0,8
1374,435,309,5.0,0.0,0.028,0.028,6.0,8
1375,437,309,10.0,0.036,0.056,0.0199999999999999,10.0,8
1376,438,309,10.0,0.136,0.148,0.0119999999999999,10.0,8
1377,439,309,10.0,0.156,0.18,0.0239999999999999,10.0,8
1378,441,309,5.0,0.188,0.196,0.008,6.0,8
1379,442,309,4.0,0.2,0.228,0.0279999999999999,9.0,8
1380,443,309,5.0,0.232,1.12,0.8880000000000001,6.0,8
1381,449,310,8.0,0.0,0.036,0.036,6.0,8
1382,452,310,8.0,0.048,0.052,0.004,6.0,8
1383,454,310,10.0,0.06,0.072,0.012,10.0,8
1384,455,310,10.0,0.128,0.172,0.044,10.0,8
1385,456,310,7.0,0.176,0.612,0.436,8.0,8
1386,469,311,10.0,0.04,0.048,0.008,10.0,8
1387,470,311,10.0,0.06,0.08,0.02,10.0,8
1388,471,311,9.0,0.084,0.088,0.0039999999999999,2.0,8
1389,472,311,8.0,0.092,0.1,0.008,4.0,8
1390,473,311,7.0,0.104,0.144,0.04,8.0,8
1391,475,311,8.0,0.152,0.304,0.152,4.0,8
1392,476,311,10.0,0.308,0.344,0.036,10.0,8
1393,477,311,5.0,0.348,0.352,0.0039999999999999,5.0,8
1394,478,311,10.0,0.356,1.064,0.7080000000000001,10.0,8
1395,485,312,5.0,0.0,0.46,0.46,6.0,8
1396,486,312,6.0,0.464,0.468,0.004,3.0,8
1397,487,312,10.0,0.472,0.484,0.0119999999999999,10.0,8
1398,488,312,10.0,0.528,0.556,0.028,10.0,8
1399,489,312,6.0,0.56,0.5680000000000001,0.008,3.0,8
1400,490,312,5.0,0.5720000000000001,0.588,0.0159999999999999,6.0,8
1401,491,312,4.0,0.592,0.596,0.004,7.0,8
1402,492,312,5.0,0.6,1.44,0.84,6.0,8
1403,511,313,2.0,0.0,0.056,0.056,6.0,8
1404,513,313,10.0,0.064,0.088,0.0239999999999999,10.0,8
1405,514,313,10.0,0.188,0.2,0.012,10.0,8
1406,515,313,10.0,0.216,0.292,0.0759999999999999,10.0,8
1407,516,313,1.0,0.296,0.32,0.024,7.0,8
1408,517,313,2.0,0.324,0.58,0.2559999999999999,6.0,8
1409,518,313,10.0,0.584,1.112,0.5280000000000001,10.0,8
1410,536,314,2.0,0.0,0.244,0.244,6.0,8
1411,538,314,10.0,0.252,0.26,0.008,10.0,8
1412,539,314,10.0,0.38,0.388,0.008,10.0,8
1413,540,314,10.0,0.4,0.452,0.0519999999999999,10.0,8
1414,541,314,1.0,0.456,0.48,0.0239999999999999,8.0,8
1415,542,314,2.0,0.484,1.056,0.5720000000000001,6.0,8
1416,551,315,6.0,0.0,0.032,0.032,2.0,8
